2026-06-03 01:33:17.766 INFO  [main] [no-request] p.e.ECommerceBackendApplication - Starting ECommerceBackendApplication using Java 19.0.2 with PID 28340 (C:\Users\God -01.11\Desktop\e-commerce-backend - codex\target\classes started by God -01.11 in C:\Users\God -01.11\Desktop\e-commerce-backend - codex)
2026-06-03 01:33:17.777 INFO  [main] [no-request] p.e.ECommerceBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-03 01:33:26.077 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 01:33:26.396 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 294 ms. Found 19 JPA repository interfaces.
2026-06-03 01:33:28.684 INFO  [main] [no-request] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-03 01:33:28.710 INFO  [main] [no-request] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-03 01:33:28.711 INFO  [main] [no-request] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-03 01:33:28.838 INFO  [main] [no-request] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 10936 ms
2026-06-03 01:33:29.280 INFO  [main] [no-request] org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-03 01:33:29.379 INFO  [main] [no-request] org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-06-03 01:33:30.114 INFO  [main] [no-request] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 01:33:30.189 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-03 01:33:31.263 WARN  [main] [no-request] org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08001
2026-06-03 01:33:31.263 WARN  [main] [no-request] org.hibernate.orm.jdbc.error - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-06-03 01:33:31.266 WARN  [main] [no-request] org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at personal.ecommercebackend.config.RequestLoggingFilter.doFilterInternal(RequestLoggingFilter.java:38)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at personal.ecommercebackend.config.AuthRateLimitFilter.doFilterInternal(AuthRateLimitFilter.java:44)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:235)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:493)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:354)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:86)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:132)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:132)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:86)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:181)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at personal.ecommercebackend.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:64)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:337)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: tools.jackson.databind.DatabindException: Cannot lazily initialize collection of role 'personal.ecommercebackend.entity.Coupon.productIds' with key '1' (no session)
 at [No location information] (through reference chain: java.util.ImmutableCollections$ListN[0]->personal.ecommercebackend.dto.response.CouponResponse["productIds"])
	at tools.jackson.databind.DatabindException.wrapWithPath(DatabindException.java:132)
	at tools.jackson.databind.ser.std.StdSerializer.wrapAndThrow(StdSerializer.java:275)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:771)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsUsingImpl(CollectionSerializer.java:216)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:136)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.SerializationContextExt._serialize(SerializationContextExt.java:456)
	at tools.jackson.databind.ser.SerializationContextExt.serializeValue(SerializationContextExt.java:387)
	at tools.jackson.databind.ObjectWriter$Prefetch.serialize(ObjectWriter.java:1380)
	at tools.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:982)
	at org.springframework.http.converter.AbstractJacksonHttpMessageConverter.writeInternal(AbstractJacksonHttpMessageConverter.java:436)
	... 128 common frames omitted
Caused by: org.hibernate.LazyInitializationException: Cannot lazily initialize collection of role 'personal.ecommercebackend.entity.Coupon.productIds' with key '1' (no session)
	at org.hibernate.collection.spi.AbstractPersistentCollection.throwLazyInitializationException(AbstractPersistentCollection.java:647)
	at org.hibernate.collection.spi.AbstractPersistentCollection.withTemporarySessionIfNeeded(AbstractPersistentCollection.java:232)
	at org.hibernate.collection.spi.AbstractPersistentCollection.readSize(AbstractPersistentCollection.java:159)
	at org.hibernate.collection.spi.PersistentSet.size(PersistentSet.java:146)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:109)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:747)
	... 138 common frames omitted
2026-06-03 02:04:27.470 INFO  [http-nio-0.0.0.0-8080-exec-7] [cc2a4bdb-d114-4dd3-96b0-fa63407fa323] p.e.config.RequestLoggingFilter - HTTP GET /api/admin/coupons -> 500 (90 ms) user=admin@shop.com
2026-06-03 02:04:32.602 INFO  [http-nio-0.0.0.0-8080-exec-10] [d6340440-372a-4156-827c-a45ec53db90f] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (16 ms) user=admin@shop.com
2026-06-03 02:04:32.912 INFO  [http-nio-0.0.0.0-8080-exec-4] [2a2142e0-0240-4825-8c91-157179a6641f] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (10 ms) user=admin@shop.com
2026-06-03 02:04:32.923 INFO  [http-nio-0.0.0.0-8080-exec-3] [c33c48c2-bbea-46f0-93ba-77cfe304e1bf] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (12 ms) user=admin@shop.com
2026-06-03 02:04:32.932 INFO  [http-nio-0.0.0.0-8080-exec-2] [8a24d6d1-1838-4dd0-be49-53386df28dc7] p.e.config.RequestLoggingFilter - HTTP GET /api/admin/settings -> 200 (12 ms) user=admin@shop.com
2026-06-03 02:05:21.833 INFO  [http-nio-0.0.0.0-8080-exec-1] [1f39d411-29ba-477c-801d-ddf052f114a1] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (16 ms) user=admin@shop.com
2026-06-03 02:05:22.654 INFO  [http-nio-0.0.0.0-8080-exec-6] [ae60fdc1-17a5-424d-9606-ed7ebc3c45bf] p.e.config.RequestLoggingFilter - HTTP GET /api/storefront/settings -> 200 (7 ms) user=admin@shop.com
2026-06-03 02:05:22.662 INFO  [http-nio-0.0.0.0-8080-exec-8] [3d98f92f-b049-4844-a2b2-c979cd628cc7] p.e.config.RequestLoggingFilter - HTTP GET /api/auth/me -> 200 (10 ms) user=admin@shop.com
2026-06-03 02:05:23.220 INFO  [http-nio-0.0.0.0-8080-exec-7] [4f29b431-c926-4acd-b691-07d5e6360476] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (12 ms) user=admin@shop.com
2026-06-03 02:05:23.230 INFO  [http-nio-0.0.0.0-8080-exec-9] [ec6c1c3d-6303-4738-b5e6-4fd3e399c15a] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (15 ms) user=admin@shop.com
2026-06-03 02:05:23.231 INFO  [http-nio-0.0.0.0-8080-exec-10] [28006d43-6fa7-4517-96fb-7dce7316b87d] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (9 ms) user=admin@shop.com
2026-06-03 02:05:23.523 INFO  [http-nio-0.0.0.0-8080-exec-4] [ee965e2d-2837-4205-875a-1e6893163487] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/stream -> 200 (3 ms) user=admin@shop.com
2026-06-03 02:05:23.744 INFO  [http-nio-0.0.0.0-8080-exec-3] [c21772f7-f55c-4e32-bdc7-8458e561e5a7] p.e.config.RequestLoggingFilter - HTTP GET /api/admin/settings -> 200 (10 ms) user=admin@shop.com
2026-06-03 02:08:22.634 INFO  [http-nio-0.0.0.0-8080-exec-2] [5952aff2-a1d6-461b-b29c-575af7d74aee] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/stream -> 200 (2 ms) user=admin@shop.com
2026-06-03 02:08:31.355 INFO  [http-nio-0.0.0.0-8080-exec-1] [d394bc21-8679-4f31-9f40-5e51035add17] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (16 ms) user=admin@shop.com
2026-06-03 02:08:31.669 INFO  [http-nio-0.0.0.0-8080-exec-6] [d483843c-7c60-425e-91d0-aa0d9e413959] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (9 ms) user=admin@shop.com
2026-06-03 02:08:31.681 INFO  [http-nio-0.0.0.0-8080-exec-8] [1ba099f0-a901-4888-b61b-0abec17c4b75] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (15 ms) user=admin@shop.com
2026-06-03 02:08:31.726 INFO  [http-nio-0.0.0.0-8080-exec-7] [4c0f43f3-f8cb-498c-8423-5687444d8c14] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (10 ms) user=admin@shop.com
2026-06-03 02:08:31.740 INFO  [http-nio-0.0.0.0-8080-exec-5] [c6638584-2e8a-46e1-8802-9c790759f2d1] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (15 ms) user=admin@shop.com
2026-06-03 02:08:31.748 INFO  [http-nio-0.0.0.0-8080-exec-9] [a620fd6d-0f8c-4d99-84da-9de8aabb3903] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (12 ms) user=admin@shop.com
2026-06-03 02:08:32.907 INFO  [http-nio-0.0.0.0-8080-exec-4] [74081b9d-36ca-48f9-9d9a-9761d2126c06] p.e.config.RequestLoggingFilter - HTTP GET /api/auth/me -> 200 (14 ms) user=admin@shop.com
2026-06-03 02:08:32.912 INFO  [http-nio-0.0.0.0-8080-exec-10] [667c5180-ff32-4cd3-9af3-79b1d4c51b18] p.e.config.RequestLoggingFilter - HTTP GET /api/storefront/settings -> 200 (12 ms) user=admin@shop.com
2026-06-03 02:08:33.445 INFO  [http-nio-0.0.0.0-8080-exec-1] [984033e3-608b-47f9-bc8d-afdc6fdb93d9] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (14 ms) user=admin@shop.com
2026-06-03 02:08:33.452 INFO  [http-nio-0.0.0.0-8080-exec-6] [c7942944-040b-4f6b-b543-674268333b8c] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (12 ms) user=admin@shop.com
2026-06-03 02:08:33.463 INFO  [http-nio-0.0.0.0-8080-exec-2] [59c642d1-f34f-4c9d-8d41-d7bf993505c8] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (16 ms) user=admin@shop.com
2026-06-03 02:08:33.745 INFO  [http-nio-0.0.0.0-8080-exec-8] [6ff53d64-b964-4f98-8f7a-37f5cded2635] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/stream -> 200 (1 ms) user=admin@shop.com
2026-06-03 02:08:33.948 INFO  [http-nio-0.0.0.0-8080-exec-7] [4a863228-ea6f-4b58-8336-e2455f62cf33] p.e.config.RequestLoggingFilter - HTTP GET /api/admin/settings -> 200 (11 ms) user=admin@shop.com
2026-06-03 02:08:43.876 INFO  [http-nio-0.0.0.0-8080-exec-9] [b241bd2a-5b0f-4528-8ddf-9ad26e10ac24] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (7 ms) user=admin@shop.com
2026-06-03 02:08:43.886 INFO  [http-nio-0.0.0.0-8080-exec-5] [a9397564-1c07-46b9-a909-3ff784af888a] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (11 ms) user=admin@shop.com
2026-06-03 02:08:44.191 INFO  [http-nio-0.0.0.0-8080-exec-4] [bde52088-3580-4001-b633-f2e1d4c07cf2] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (8 ms) user=admin@shop.com
2026-06-03 02:08:44.234 WARN  [http-nio-0.0.0.0-8080-exec-10] [e03425f2-176c-4ee2-8241-167c7e0d0843] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-03 02:08:44.306 INFO  [http-nio-0.0.0.0-8080-exec-10] [e03425f2-176c-4ee2-8241-167c7e0d0843] p.e.config.RequestLoggingFilter - HTTP GET /api/admin/dashboard -> 200 (117 ms) user=admin@shop.com
2026-06-03 02:08:48.492 INFO  [http-nio-0.0.0.0-8080-exec-1] [911e85cc-f7ac-4462-939f-a097cf8bec78] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (8 ms) user=admin@shop.com
2026-06-03 02:08:48.503 INFO  [http-nio-0.0.0.0-8080-exec-3] [d59b6609-d800-4c9e-bfe2-3a5e8e85b2d6] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (13 ms) user=admin@shop.com
2026-06-03 02:08:48.599 INFO  [http-nio-0.0.0.0-8080-exec-2] [d6de3cc8-22fe-44e7-9db4-ef1d2ec1751b] p.e.config.RequestLoggingFilter - HTTP GET /api/categories -> 200 (9 ms) user=admin@shop.com
2026-06-03 02:08:48.609 INFO  [http-nio-0.0.0.0-8080-exec-6] [d8a692f7-2a84-4471-a3e9-306191111ce2] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (13 ms) user=admin@shop.com
2026-06-03 02:08:48.687 INFO  [http-nio-0.0.0.0-8080-exec-8] [b4a59038-7424-486b-8a07-c88bdd88bb3a] p.e.config.RequestLoggingFilter - HTTP GET /api/products/featured?size=8 -> 200 (75 ms) user=admin@shop.com
2026-06-03 02:08:48.902 INFO  [http-nio-0.0.0.0-8080-exec-7] [f3259828-dd3a-4558-8e27-c92a0c2648a7] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&sort=name%2Casc -> 200 (55 ms) user=admin@shop.com
2026-06-03 02:09:02.763 INFO  [http-nio-0.0.0.0-8080-exec-9] [e76f8154-09fc-4140-be18-d24290a09dd8] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (22 ms) user=admin@shop.com
2026-06-03 02:09:02.780 INFO  [http-nio-0.0.0.0-8080-exec-1] [d8f2b4b9-cf45-4d8b-9930-8b75c928626f] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (18 ms) user=admin@shop.com
2026-06-03 02:09:02.796 INFO  [http-nio-0.0.0.0-8080-exec-4] [8396c9ee-18d3-4211-a8b5-286fa39f04c9] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (22 ms) user=admin@shop.com
2026-06-03 02:09:06.699 INFO  [http-nio-0.0.0.0-8080-exec-5] [4e22fc2b-d658-4449-8a98-d23376df1463] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (17 ms) user=admin@shop.com
2026-06-03 02:09:06.704 INFO  [http-nio-0.0.0.0-8080-exec-8] [284d7ba4-44a8-4d22-b66f-7b8cc396b8dd] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (11 ms) user=admin@shop.com
2026-06-03 02:09:06.714 INFO  [http-nio-0.0.0.0-8080-exec-3] [a215cf88-a962-45a8-8255-1b521a9c6488] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (16 ms) user=admin@shop.com
2026-06-03 02:09:06.727 INFO  [http-nio-0.0.0.0-8080-exec-10] [6ff260f4-002f-47f6-8d45-993d8835177f] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (16 ms) user=admin@shop.com
2026-06-03 02:09:06.741 INFO  [http-nio-0.0.0.0-8080-exec-2] [592bf7eb-3a22-4ea0-8b76-0916dfffdb0a] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (21 ms) user=admin@shop.com
